id,text
734,what area of the country do you live in
735,this happened about a week ago
736,it seems like you walk quicker
737,in the district
738,they started looking into programs
739,join us for an upcoming event
740,do you believe in the dallas cowboys
741,do you find yourself funny
742,to get into the systems very difficult
743,second generation
744,real rough time coming
745,so i made my own version
746,they said it was really riveting
747,that would be good
748,i'm not building any reserves
749,just put your paper in the same place every day
750,pull all this weight
751,bring the pot to a boil
752,it's my voice
753,what does the american report say
754,social states give more benefits to employees
755,i am taking my car to check this out in the evening
756,this car is super expensive
757,her friend will thank her for the card
758,originally it was a year long nursing program
759,what happened to the sound
760,tell me your education story
761,there's good music and good food
762,what is the cost of each piece you sell
763,i often listen to this wonderful music
764,i have to go across the city to see her
765,my teachers exactly knew my mind
766,how long have you been married
767,your experience is is very good for this job
768,his good luck will help him avoid problems
769,i am free to make a decision about my college
770,avoid capital punishment
771,getting married is not a crime
772,what happened after i left
773,let's make a program for kids
774,light clothes are bad
775,how many miles were you driving today
776,government will run from the capital city
777,they will take up recycling from now on
778,my yard is very clean today
779,i am not a fan of this kind of music
780,nothing is more important to him than power
781,i like to work in this small room
782,their situation is not as bad
783,this is teacher's favorite topic
784,she has experience in education
785,this will not matter as much in the long run
786,i tried a lot but this is still wrong
787,i paid all my taxes the night before
788,this is a growing company with many employees
789,the law gives everyone this one right
790,listen to your parents right now
791,what's the occasion today
792,your mother said this is enough
793,how many books on law do you have
794,which book are you reading to children
795,this seems like a large catch
796,do you have your credit card
797,the couple got married last week
798,i have lived in illinois and dallas
799,television service is awful here
800,the jury cannot change this fact
801,i was in the nursing school originally
802,recycling law depends on your city
803,i'm watching my kids' education
804,i bought this new clothes today
805,this may seem important now
806,tax season is certainly interesting
807,there's so much noise in the capital city
808,your story is not clear anymore
809,this room is quite neat
810,children do not like punishment
811,my wife thinks this is not worth the time
812,they make less money in this season with snow
813,will you spend all that time reading your book
814,i am here for my friend's company
815,you should vote for the future
816,the morning sun light is white
817,my teachers are very helpful
818,is this noise from the tv
819,eat your food it's getting cold
820,who benefits from this policy
821,my daughter likes to play outside in the yard
822,he will understand when i talk to him
823,how many casualties were there
824,luxury does not have to be expensive
825,i like all this open space around the house
826,evening is the best time for reading
827,nothing can stop me from doing this
828,she will sit across the room
829,seventy awful years
830,appeal of luxury things is something else
831,this is a special city in the special country
832,certain people enjoy this kind of music
833,camping is getting more expensive
834,who thought of this wonderful idea
835,some more time in the morning would be nice
836,what was the exact line in the play
837,we must always keep looking forward
838,check the oil in the car first
839,the view from here is not worth it
840,he is quite a social person
841,they will be more like somewhere around here
842,that woman will take this fact
843,do not sell your free time or your peace of mind
844,it all worked out quite well for our family
845,the joy of an early morning walk
846,it is easy to go without food
847,my vision does not amount to anything
848,the baby will stick it is in the food
849,how often do you go for a walk with him
850,we should turn around and pick her up from school
851,the car will go for the here
852,they must think if they can live with this decision
853,i am not sure if this will be interesting to the kids
854,that was a close call
855,first of all remember to be nice
856,can you put the book down for a few minutes
857,yes i am talking to you
858,this will make somebody care for the simulation
859,we talked about this the other day
860,what was your experience working with him
861,she was the division head in the college
862,he wanted to walk for miles
863,please that's enough music for today
864,we will need to work more on the social part
865,this married couple will enjoy their visit
866,i don't see what the problem is
867,i guess something has to go
868,do you know that i've never seen a puppy
869,they've enjoyed the school
870,prince of persia
871,seeing as you have got some older children
872,i think it's got a lot
873,if you haven't slowed down
874,keep to their own turf
875,we also set aside money for entertainment
876,i enjoy the news
877,everything i learned about engine room
878,as far as doing things for them
879,right now i'm busy chasing my kids
880,wasn't allowed to run a lot more
881,the coastline was just incredible
882,why do you say that actually
883,you were great
884,ten months later he said
885,i'm glad to hear that
886,i had to change the water in that
887,i mean i haven't had it that long
888,when they fall over
889,check out our free version
890,i make my living by phone
891,i'm in charge of raising them
892,i think it would work out well
893,they will not get everything done anyway
894,people from my college were already there
895,i will probably say no to this
896,it is the policy in this country
897,having too much power can be difficult
898,usually clothes these days are quite expensive
899,is your family from dollars
900,there seems to be some confusion about this
901,there are some awful places in that country
902,my computer is not working anymore
903,employees should do some field work when the sun
904,where it is that awful noise coming from
905,my american friends are from texas
906,the old newspaper will have a report on this
907,how much do you have to pay for your credit card
908,we cannot go there without you
909,not everyone can exercise in the morning
910,the work is easier with experience
911,we will have to place a large order
912,i have been working on this since early monday
913,the air is clear at night
914,i will probably own a car soon
915,with their good luck they will avoid these problems
916,how many minutes did it take to cook this food
917,let's play this new version of my favorite music
918,most of us think we know the story of detroit michigan
919,that was one thing that's been really nice to have
920,they shot him point blank in the face
921,these are made with a flower material
922,did you hear from another person
923,it has been like fifteen years
924,here are my notes from the first draft of the paper
925,do you have any pets now
926,my mom lives like i do
927,that is a very good point
928,who is related to who
929,how much time do you spend with your children
930,she is more famous since she did that
931,they will financially recover from the loan
932,they don't make them anymore
933,there were none left by the year two thousand
934,wayne state university is in detroit michigan
935,it's an invasion of privacy
936,there were no reports of casualties
937,the blue sky looks so pretty
938,it is impression in more than just quantity
939,that is strange to me
940,i'm out more money than they are
941,i am from argentina
942,it is like winning the lottery
943,i did it all of the time
944,but can be a lot of people
945,whatever you like
946,the moving is so funny
947,we don't listen to any of the music at my house
948,what do you think
949,he was a good player
950,you came out on top
951,that really ticks me off
952,there were thousands of cows on the farm
953,now some people about their primary depends
954,you have to do the random drug testing
955,the recipe doesn't require kneading the dough
956,they could sell five million of things
957,the ranch dressing goes along well with that
958,it used to cost six bucks
959,in this situation i don't know how to behave
960,it would be fine just to run one
961,the full decision statement is available here
962,especially with butter and honey on them
963,i'm interested in having it in my office
964,i do not talk to many people in the military
965,who do they need to trade before the deadline
966,you will gain competence with respect to the material
967,it's not hard to find a job that's part time
968,do you still drive that old car
969,they would have to be supported in some way
970,i miss the intellectual stimulation of taking classes in college
971,as you get older you will understand
972,you would know if you lost it or something
973,are you a computer hacker
974,there is a very serious situation across the street
975,i don't make that much money
976,it's actually just twelve years old
977,they were not really into sports
978,thank you and please enjoy your stay
979,my favorite other just released a brand new book
980,i didn't know there was such a thing
981,that is my retirement plan
982,i would like to see a little bit more of that
983,she jumped at the sound of the thunder storm
984,i have to balance work and life
985,he took care of it
986,i love to watch cartoons on saturday morning
987,she will be a sophomore in high school next year
988,some interviews will be a lot more casual
989,you is just what for to be
990,my real concern is this
991,it's been kind of scary
992,they would have never picked it up
993,that is why they're kind of behind on work
994,she can do it
995,she's like seventy four years old now
996,i couldn't understand
997,i just want to enjoy myself a little bit
998,it could be recalled
999,it costs ten or twenty dollars to s
1000,of course it's real convenient for you
1001,it's something that suits me
1002,my insurance is about to expire
1003,so close for them every once in a while
1004,we were sitting in the long school
1005,he won a free trip or something along those lines
1006,the paint looks fine until you fill it
1007,you have to look around at the school
1008,i still like the new york station
1009,i tied for a better generic in college
1010,my son really wanted a big mac
1011,one of the biggest creatures of the animal kill
1012,have you said what about surviving the amazon may vary
1013,i hope everything works out up there
1014,are you pleased with this decision
1015,the town is just over the hill here
1016,it's totally ridiculous
1017,in other words there is a choice to make
1018,that does not seem quite fair
1019,that is horrible
1020,fill the jar to the top with boiling water
1021,it was a prime time football game
1022,not too long ago
1023,she has had really good luck this year
1024,i went back to school and got my master's degree
1025,then i heard a very loud explosion
1026,my dad is a potato farmer
1027,that's a good option to consider
1028,do you want to eat inside or outside
1029,and so we usually sit outside
1030,professors from other universities will present their research
1031,they are now starting to make them
1032,i guess there are a few things around still
1033,they are so small
1034,it is a fairly large liberal arts college as well
1035,having a job will keep you out of trouble
1036,i like it here
1037,i think they already did that
1038,occasionally the conversation takes to a an element
1039,we need to buy more and more of them
1040,a guy that i know just got a time there
1041,i hope you all enjoy this
1042,where i go to church now
1043,it's hard for me to upgrade
1044,you don't get nearly enough exercise
1045,she'll be two years old in july
1046,i filed my taxes early this year
1047,you still need your mother's permission
1048,and a very good afternoon to you
1049,american car companies
1050,i've got a two year old and a four year old
1051,we definitely need a case in the system
1052,that's pretty much the south end of the state
1053,i was kind of into it for a while there
1054,occasionally these things may not be true
1055,i'll get around to it
1056,it's a package deal
1057,the result of the test was negative
1058,i will be visiting new england
1059,i guess because we don't go out that much
1060,the day care accepted infants starting at six weeks old
1061,an absolute certainty
1062,i hope i'm on the right track
1063,i think it is a wonderful interim place
1064,we did go camping in arkansas
1065,that would of been something
1066,i would contemplate going on a cruise now
1067,you know what i would love
1068,it was out of his hands at that point
1069,for legal assistance and that's what i know
1070,my wife and i both like it
1071,how do you measure it
1072,i don't really follow the app very closely
1073,she was always a little bit leery of her
1074,it's really hard to
1075,it looks like it would be
1076,that would be devastating i'm sure
1077,if it's run by the individual state
1078,and so you know and it's his choice to make
1079,you just gave it away
1080,the acid rain situation or the ozone depletion
1081,employment income
1082,i have to be real careful
1083,i hope you enjoyed this article
1084,my husband travels
1085,they're not owning up
1086,where do you go camping at around here
1087,i try to save that for the weekend
1088,when does school start
1089,we've got these once
1090,that's just the way it was
1091,vegetables grow in the fence
1092,it's kind of like drawing this line
1093,i had gone to a very dimly lit area
1094,which one is the tourist area
1095,i was raised in new york
1096,when you leave a job
1097,that's the only pollution that's been there
1098,they didn't a smaller setting
1099,they put it out in a video
1100,especially in the winter
1101,you like books and things
1102,like building a house or anything
1103,take a lot of chances
1104,i don't think i would have insurance
1105,it's up by green bay
1106,i always wanted to go to school for nursing
1107,i make a lot of my christmas presents
1108,i think a lot of choices
1109,because what in dollars
1110,get arrested or what not
1111,that decision is expected early next week
1112,my printer is five years younger than my sister is
1113,it is fine
1114,i was raised in this area
1115,he scored better than we did on the final set
1116,did you see it the other night
1117,yeah i really mean that
1118,he's been a listed for so many years
1119,well that book is about the same kind of thing
1120,i can still read music
1121,how are you liking it
1122,i was a kind of silly dogs
1123,what was the actually starting point for the story
1124,did you find it hard to make decisions
1125,how did you come to join that team
1126,i went back home tonight
1127,the store will work
1128,i try not to use insecticide on my lawn
1129,it does not snow as much as i remember while growing up
1130,we drove through oklahoma city
1131,after consummation the students will go on to a variety of colleges
1132,it's still a great same
1133,the military has a strong presence in the persian gulf
1134,that is tame compared to what i personally buy
1135,on the other hand i am quite good
1136,i love this country so much
1137,you get the point
1138,were you calling me from texas
1139,i love ending performed by
1140,we went to go see the devil part three
1141,it is strange enough
1142,i think its relevance is pretty limited
1143,give a voice to the voiceless
1144,there has been a change in the price of oil
1145,i absolutely love it
1146,other way they always did it were
1147,i guess what you have to do is just relax
1148,i think that's a really interesting reason
1149,i think dyson homes can be good for some people
1150,i was arrested for something really minor
1151,he's going to be traveling to europe with a group of friends
1152,they live in a little white frame house
1153,the event was really oriented toward little kids
1154,they fell out because of his drug addiction
1155,nobody remembers him as a loser
1156,teach children to love reading for pleasure
1157,so what company do you work for
1158,we had such a good time
1159,it's kind of funny
1160,because a lot of our friends will be coming over later
1161,that will be a big thrill for them
1162,do you have any kids or pets
1163,well that sounds pretty good
1164,that's what i was about to say
1165,but they're planning on doing it very soon
1166,you live right across the street from my daughter
1167,you know some of that
1168,i don't understand any of that
1169,it's actually turning out to be even worse than we thought
1170,my daughter is in kindergarten
1171,you don't have to worry that much
1172,i am pretty aware of what goes on here
1173,i really don't have any problem with it
1174,i did not earn my degree until later on in my life
1175,that was the point
1176,he's just so tall
1177,it is important for women who need to work
1178,they are here for a purpose
1179,we got together every summer for vacation
1180,we could spend that money very quickly
1181,i took care of the children
1182,it's not like he had a choice
1183,lunch was like thirteen dollars or something
1184,and i think he's as guilty as the devil
1185,i couldn't believe how much it cost
1186,we know what we can do
1187,i like being involved in things like this
1188,the brand new company is making a lot of money
1189,i'm going to go to the grocery store
1190,i was so thrilled that they visited me
1191,so imagine all of his lines being spoken in that voice
1192,it has been a really nice spring
1193,the movie had a lot of nudity and curse words
1194,take a piece of paper to draw on
1195,i think it's important to know about this
1196,you will learn more about the characters in the book
1197,people are having their civil rights taken away
1198,what some of these people went through is terrible
1199,i played a large role in that decision
1200,we have had no snow this winter
1201,vote for your top choice
1202,some of them did say that
1203,i can understand their viewpoint
1204,divide the money up between all of us
1205,that would be devastating i'm sure
1206,if it's run by the individual state
1207,it's his choice to make
1208,you just gave it away
1209,are you talking about the acid rain situation or the ozone depletion
1210,employment income
1211,i have to be real careful
1212,i hope you enjoyed this article
1213,my husband travels frequently
1214,they're not buying homes
1215,the girls at school are all really clothes from the sixties
1216,you probably wouldn't recognize me
1217,it was on the news every night
1218,his story is not unusual
1219,the fish was cooked with some olives
1220,i had found an entry point
1221,they don't kill the animals
1222,selling bottles of water
1223,business as usual for traders
1224,they gave us a special deal
1225,the reality is that's usually not the case
1226,i wonder where they learned to do that
1227,he kept his tone light and casual but from
1228,they're moving to florida
1229,i really like that show
1230,a fairly good amount
1231,that pleased me
1232,we are good people
1233,i've heard him talk about that for hours
1234,of course
1235,it wasn't even funny
1236,if only i could remember the name
1237,i don't think the teachers are the problem
1238,public relations
1239,it's real easy to swing in there for breakfast
1240,then you find it again and lose it again
1241,we've got four kids
1242,my little girl likes blue more than pink
1243,in may it will be five years since i met him
1244,she used to love to do stuff like that
1245,my wife and daughter were kidnapped
1246,set a record with his birth
1247,it was his decision and you have to respect it
1248,no i didn't go to the store
1249,we will head to florida for vacation
1250,take a stack of books or small quiet toys
1251,i would reconsider where i was buying it from
1252,it was written at a third grade level
1253,they're doing a lot of good reasons here
1254,if it does the job
1255,do you like to travel
1256,the state and the city are confronting it today
1257,did prisoners write this conclusion
1258,you don't need a person one
1259,the measure passed the house by a london move
1260,the site has a little bullet to read
1261,why is this such an unusual thing to do
1262,repeat the phrase at all
1263,we have a dog too so not as to in
1264,to a seat on the much
1265,my husband is really into voice to
1266,i don't know if in that area
1267,i'm going to visit family in louisiana
1268,cars have come down in price significantly
1269,when we bought it last year
1270,i kind of wish that they had a little look for the boys
1271,and not is the best way to learn through
1272,it's nice to have a bad dog
1273,that's one good thing about having a cat though
1274,the right people started leaving the city
1275,he went over all that with his dancers
1276,actually it makes sense to a certain extent
1277,doesn't seem like it so far
1278,when was it
1279,that's a science in itself
1280,but it didn't get the upper part of my body
1281,when you decide to make a stop
1282,we seem to agree on that
1283,get the recipe from them
1284,about three years ago
1285,what shall we do
1286,the immune system can slow down at first
1287,i have two other sisters
1288,i think it could affect the outcome
1289,some of the students are failing the class
1290,now i remember it
1291,i'm sure you will find something
1292,about the same i dress for school
1293,i mean it's doing around
1294,it was a real special day
1295,i guess i never heard the history of that
1296,i wouldn't want them to be on drugs
1297,the table across the street just moved in
1298,a natural gas explosion
1299,decisions that are being made by world leaders
1300,she was eleven the next day
1301,i wouldn't say it's as bad as new york
1302,he could get hurt
1303,some of them are our problems
1304,who would they ask for levitation
1305,we all like my oldest brother
1306,did you see any of those
1307,don't you hate that
1308,it would be nice if they could get them together
1309,but do you think bill gates should resign
1310,evidently he was elected president
1311,we met half way between here and there
1312,i'm getting a gut feeling here
1313,does it justify the cost
1314,well it's only take it easy
1315,so that's got everybody excited
1316,didn't mean to cut you off there
1317,these guys just want attention
1318,to really challenge them
1319,it's actually the first car we ever bought new
1320,keeping things concise is usually the way to go
1321,when i had my magazines at home
1322,that's really funny but also disturbing
1323,if anything goes on in there
1324,he leaves with his decision
1325,the dude is so over the hill here
1326,it is literally ridiculous
1327,in other words the is going to work
1328,that does not seem paid for
1329,that is over
1330,fill the jar to the top with boiling water
1331,it was a big ten football game
1332,not too long ago
1333,she has had pretty good luck this year
1334,i went back to school and got my master's degree
1335,i hope everything works out up there
1336,she played the this decision
1337,the town is just over the hill here
1338,it is totally ridiculous
1339,in other words there is a price to pay
1340,that does not seem quite fair
1341,that is quite a bit
1342,while they try to the time with boiling water
1343,it was a big time soccer game
1344,not too long ago
1345,we have had pretty good luck this year
1346,i went back to school and got my master's degree
1347,in the next five years
1348,college credit for community service is a good idea
1349,ethical and religious views on need and pleasure
1350,the past few weeks are a case in point
1351,the government offers financial services
1352,mix some cream sauce with it and pour it over rice
1353,people are dropping out of school
1354,a lot of chicken and rice
1355,as soon as i had them
1356,i was tired during that all month
1357,we hope you enjoy your stay
1358,we are not trying to respect them or anything
1359,how can i avoid be infected by a virus
1360,you don't have to be an option to play this game
1361,i live in a farming community
1362,do you have any friends with older children
1363,when things don't go right you have to adjust
1364,what should i do
1365,the first demonstration of a touch screen display
1366,not in a civilized society
1367,and they really seem wise
1368,if you need some more stuff
1369,they're not really even participating
1370,not with all the other things going on today
1371,we used to always enjoy watching that show
1372,you go on outside and play
1373,so do you like your new truck
1374,you'd think that it was a private school
1375,they've started a drug testing policy
1376,i think there's about seventy five people here
1377,whatever they tell you is a lie
1378,they get to have two of them
1379,it's a nice place
1380,everybody is sitting here screaming
1381,i just can't do those types of bases
1382,if their kids are up to the mean they are to write
1383,how long have you lived in this house
1384,essentially it is a repeat offender
1385,it's a big dairy industry
1386,some new piece of furniture
1387,that's where i am
1388,it was before man along at night
1389,ar is so bad that your move from
1390,which is probably about what their company is
1391,my father is the man in the corduroy jacket
1392,they can mean anything
1393,the two scenes of what are happy
1394,it's a personal decision
1395,she doesn't work
1396,keep it clean please
1397,i think it's good that you see your cousins regularly
1398,about how many calls have you made on this system
1399,i don't know what the thing about that
1400,it slowly grew well and agree the tell all
1401,i'd like to see silence of the lambs
1402,we are quite simply at a peak point
1403,what you have and what you don't have
1404,just forty miles north of here
1405,look at the section
1406,who did they play
1407,this is all the way around
1408,i drove a tunnel but then
1409,i would them to come back up this year
1410,you don't understand this
1411,it doesn't seem that low
1412,this is an invasion of privacy issue
1413,a really good thing to do
1414,my son just adopted a cat
1415,the only other place i've ever vacation
1416,but they have six over there
1417,they had sex and story time and everything
1418,because of a service that they could buy
1419,not just with the pressing to pixel
1420,there's no tension
1421,what if you were in your kid's shoes
1422,i don't know if you've tried it
1423,barometric pressure drops during the morning
1424,cover him up and keep him warm
1425,they're very affectionate with one another
